想いを手に願いを込めて,581,104.5,5.55,180.0,180.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E6%83%B3%E3%81%84%E3%82%92%E6%89%8B%E3%81%AB%E9%A1%98%E3%81%84%E3%82%92%E8%BE%BC%E3%82%81%E3%81%A6
TO MAKE THE END OF BATTLE,602,108.31,5.549,232.4,232.4,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/TO%20MAKE%20THE%20END%20OF%20BATTLE
アニマル,824,148.72,5.534,188.0,188.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%82%A2%E3%83%8B%E3%83%9E%E3%83%AB
BLAZING VORTEX,797,144.28,5.517,173.0,173.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/BLAZING%20VORTEX
怪物,466,84.71,5.49,170.0,170.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E6%80%AA%E7%89%A9
さいたま2000(達人譜面),570,104.4,5.45,200.0,200.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%81%95%E3%81%84%E3%81%9F%E3%81%BE2000
twinkle night (feat. somunia),590,110.17,5.346,174.0,174.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/twinkle%20night%20%28feat.%20somunia%29
シオカラ節,432,81.1,5.314,145.0,145.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%82%B7%E3%82%AA%E3%82%AB%E3%83%A9%E7%AF%80
dance storm,644,121.26,5.303,190.0,190.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/dance%20storm
チキチキバンバン,448,84.38,5.298,128.0,128.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%83%81%E3%82%AD%E3%83%81%E3%82%AD%E3%83%90%E3%83%B3%E3%83%90%E3%83%B3
オリオンをなぞる,466,88.19,5.273,182.0,182.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%82%AA%E3%83%AA%E3%82%AA%E3%83%B3%E3%82%92%E3%81%AA%E3%81%9E%E3%82%8B
阿修羅ちゃん,461,87.4,5.263,156.0,156.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E9%98%BF%E4%BF%AE%E7%BE%85%E3%81%A1%E3%82%83%E3%82%93
さいたま2000(普通譜面)=(玄人譜面),550,104.4,5.259,200.0,200.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%81%95%E3%81%84%E3%81%9F%E3%81%BE2000
誘惑,569,108.43,5.238,181.77,181.77,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E8%AA%98%E6%83%91
Fly again！,551,105.45,5.216,202.0,202.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/Fly%20again%21
オフ♨ロック,594,113.7,5.215,199.21,199.21,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%82%AA%E3%83%95%E3%83%BB%E3%83%AD%E3%83%83%E3%82%AF
命短し恋せよ乙女,487,93.22,5.213,166.06,166.06,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E5%91%BD%E7%9F%AD%E3%81%97%E6%81%8B%E3%81%9B%E3%82%88%E4%B9%99%E5%A5%B3
駄々っ子モンスター,557,106.89,5.202,183.0,183.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E9%A7%84%E3%80%85%E3%81%A3%E5%AD%90%E3%83%A2%E3%83%B3%E3%82%B9%E3%82%BF%E3%83%BC
Fly away,579,111.9,5.165,200.0,200.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/Fly%20away
残響散歌,436,84.39,5.155,171.0,171.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E6%AE%8B%E9%9F%BF%E6%95%A3%E6%AD%8C
ともに,590,114.33,5.152,236.16,236.16,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%81%A8%E3%82%82%E3%81%AB
